ERROR [AWT-EventQueue-0] 2018-10-18 17:15:42,722 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at repast.simphony.engine.controller.WatcherControllerAction.runInitialize(WatcherControllerAction.java:50)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
FATAL [Thread-7] 2018-10-25 10:57:53,918 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (23897.0)
java.lang.NullPointerException
	at repast.simphony.query.space.grid.GridCellNgh.setupMinMax(GridCellNgh.java:80)
	at repast.simphony.query.space.grid.GridCellNgh.<init>(GridCellNgh.java:48)
	at slenderMan.Player$RunAround.onTick(Player.java:70)
	at sajas.core.behaviours.TickerBehaviour.action(TickerBehaviour.java:70)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
FATAL [Thread-18] 2018-10-25 16:38:01,752 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (31813.0)
java.lang.NullPointerException
	at repast.simphony.query.space.grid.GridCellNgh.setupMinMax(GridCellNgh.java:80)
	at repast.simphony.query.space.grid.GridCellNgh.<init>(GridCellNgh.java:48)
	at slenderMan.Player$RunAround.onTick(Player.java:71)
	at sajas.core.behaviours.TickerBehaviour.action(TickerBehaviour.java:70)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
FATAL [Thread-20] 2018-10-25 16:38:48,274 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1203505.0)
java.lang.NullPointerException
	at repast.simphony.query.space.grid.GridCellNgh.setupMinMax(GridCellNgh.java:80)
	at repast.simphony.query.space.grid.GridCellNgh.<init>(GridCellNgh.java:48)
	at slenderMan.Player$RunAround.onTick(Player.java:71)
	at sajas.core.behaviours.TickerBehaviour.action(TickerBehaviour.java:70)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
FATAL [Thread-7] 2018-10-26 10:35:43,827 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (8.0)
java.lang.NullPointerException
	at slenderMan.Player$RunAround.onTick(Player.java:69)
	at sajas.core.behaviours.TickerBehaviour.action(TickerBehaviour.java:70)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
FATAL [Thread-7] 2018-10-26 10:39:46,368 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (3.0)
java.lang.NullPointerException
	at slenderMan.Player$RunAround.onTick(Player.java:69)
	at sajas.core.behaviours.TickerBehaviour.action(TickerBehaviour.java:70)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
FATAL [Thread-7] 2018-10-30 10:30:28,419 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1009685.0)
java.lang.NullPointerException
	at slenderMan.Player.go_To_device(Player.java:136)
	at slenderMan.Player.access$2(Player.java:122)
	at slenderMan.Player$RunAround.onTick(Player.java:100)
	at sajas.core.behaviours.TickerBehaviour.action(TickerBehaviour.java:70)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
FATAL [Thread-7] 2018-10-30 11:02:16,011 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (13.0)
java.lang.NullPointerException
	at slenderMan.Device.turnOff(Device.java:36)
	at slenderMan.Player$RunAround.onTick(Player.java:92)
	at sajas.core.behaviours.TickerBehaviour.action(TickerBehaviour.java:70)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
FATAL [Thread-7] 2018-10-30 11:03:40,165 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (2595.0)
java.lang.NullPointerException
	at repast.simphony.space.continuous.AbstractContinuousSpace.getDistanceSq(AbstractContinuousSpace.java:418)
	at repast.simphony.space.continuous.AbstractContinuousSpace.getDistance(AbstractContinuousSpace.java:404)
	at slenderMan.Player.go_To_device(Player.java:130)
	at slenderMan.Player.access$2(Player.java:123)
	at slenderMan.Player$RunAround.onTick(Player.java:101)
	at sajas.core.behaviours.TickerBehaviour.action(TickerBehaviour.java:70)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
FATAL [Thread-7] 2018-10-30 11:13:36,287 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (4.0)
java.lang.NullPointerException
	at repast.simphony.space.continuous.AbstractContinuousSpace.getDistanceSq(AbstractContinuousSpace.java:418)
	at repast.simphony.space.continuous.AbstractContinuousSpace.getDistance(AbstractContinuousSpace.java:404)
	at slenderMan.Player.go_To_device(Player.java:130)
	at slenderMan.Player.access$2(Player.java:123)
	at slenderMan.Player$RunAround.onTick(Player.java:101)
	at sajas.core.behaviours.TickerBehaviour.action(TickerBehaviour.java:70)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
